index,label
72593,11
72594,5
72595,2
72596,9
72597,1
72598,3
72599,4
72600,8
72601,1
72602,1
72603,6
72604,8
72605,4
72606,12
72607,4
72608,9
72609,3
72610,4
72611,1
72612,0
72613,10
72614,9
72615,2
72616,11
72617,1
72618,5
72619,2
72620,6
72621,8
72622,12
72623,10
72624,8
72625,2
72626,3
72627,0
72628,2
72629,7
72630,10
72631,12
72632,6
72633,10
72634,2
72635,8
72636,11
72637,10
72638,6
72639,8
72640,0
72641,11
72642,9
72643,8
72644,4
72645,7
72646,0
72647,1
72648,9
72649,4
72650,9
72651,9
72652,6
72653,0
72654,5
72655,1
72656,7
72657,11
72658,0
72659,5
72660,3
72661,10
72662,7
72663,3
72664,0
72665,8
72666,11
72667,4
72668,10
72669,12
72670,4
72671,3
72672,0
72673,7
72674,6
72675,11
72676,9
72677,3
72678,10
72679,7
72680,10
72681,8
72682,4
72683,7
72684,3
72685,0
72686,0
72687,7
72688,10
72689,6
72690,1
72691,1
72692,1
72693,4
72694,0
72695,6
72696,10
72697,6
72698,6
72699,7
72700,11
72701,0
72702,9
72703,5
72704,12
72705,10
72706,10
72707,10
72708,6
72709,7
72710,9
72711,1
72712,7
72713,6
72714,4
72715,1
72716,11
72717,2
72718,7
72719,0
72720,0
72721,11
72722,1
72723,11
72724,11
72725,12
72726,12
72727,7
72728,5
72729,4
72730,5
72731,9
72732,3
72733,9
72734,1
72735,2
72736,2
72737,0
72738,5
72739,8
72740,9
72741,11
72742,3
72743,7
72744,5
72745,2
72746,9
72747,11
72748,11
72749,0
72750,5
72751,10
72752,7
72753,1
72754,4
72755,3
72756,8
72757,10
72758,7
72759,8
72760,2
72761,12
72762,5
72763,5
72764,3
72765,9
72766,1
72767,7
72768,7
72769,8
72770,4
72771,11
72772,10
72773,9
72774,7
72775,12
72776,2
72777,4
72778,6
72779,2
72780,2
72781,11
72782,10
72783,1
72784,6
72785,10
72786,1
72787,8
72788,3
72789,11
72790,3
72791,4
72792,8
72793,7
72794,7
72795,11
72796,3
72797,7
72798,2
72799,10
72800,1
72801,3
72802,9
72803,7
72804,9
72805,7
72806,1
72807,0
72808,4
72809,5
72810,7
72811,3
72812,5
72813,6
72814,12
72815,9
72816,11
72817,1
72818,12
72819,11
72820,5
72821,9
72822,9
72823,11
72824,8
72825,0
72826,3
72827,3
72828,0
72829,12
72830,7
72831,0
72832,6
72833,2
72834,1
72835,5
72836,8
72837,10
72838,7
72839,5
72840,5
72841,3
72842,1
72843,3
72844,6
72845,0
72846,4
72847,11
72848,0
72849,10
72850,8
72851,10
72852,1
72853,9
72854,2
72855,8
72856,8
72857,9
72858,4
72859,2
72860,2
72861,11
72862,5
72863,5
72864,10
72865,11
72866,3
72867,2
72868,2
72869,9
72870,2
72871,8
72872,10
72873,4
72874,1
72875,10
72876,11
72877,11
72878,8
72879,12
72880,6
72881,0
72882,7
72883,11
72884,12
72885,2
72886,2
72887,2
72888,2
72889,1
72890,8
72891,6
72892,7
72893,4
72894,2
72895,6
72896,6
72897,2
72898,0
72899,2
72900,4
72901,3
72902,0
72903,2
72904,8
72905,4
72906,4
72907,1
72908,9
72909,5
72910,4
72911,2
72912,1
72913,6
72914,2
72915,0
72916,7
72917,6
72918,8
72919,5
72920,9
72921,3
72922,7
72923,12
72924,5
72925,8
72926,8
72927,6
72928,8
72929,0
72930,2
72931,1
72932,6
72933,9
72934,2
72935,11
72936,10
72937,7
72938,10
72939,11
72940,2
72941,1
72942,7
72943,4
72944,11
72945,5
72946,12
72947,1
72948,1
72949,4
72950,5
72951,8
72952,3
72953,1
72954,4
72955,1
72956,1
72957,4
72958,5
72959,1
72960,3
72961,5
72962,4
72963,12
72964,11
72965,8
72966,8
72967,8
72968,7
72969,3
72970,1
72971,9
72972,5
72973,8
72974,11
72975,9
72976,2
72977,10
72978,6
72979,8
72980,9
72981,10
72982,7
72983,2
72984,4
72985,9
72986,7
72987,0
72988,1
72989,9
72990,2
72991,7
72992,1
72993,10
72994,11
72995,9
72996,0
72997,9
72998,5
72999,12
73000,11
73001,0
73002,11
73003,5
73004,3
73005,8
73006,6
73007,2
73008,5
73009,6
73010,5
73011,5
73012,11
73013,6
73014,1
73015,4
73016,7
73017,5
73018,9
73019,2
73020,7
73021,4
73022,1
73023,6
73024,1
73025,11
73026,3
73027,8
73028,10
73029,11
73030,6
73031,10
73032,7
73033,11
73034,6
73035,1
73036,2
73037,9
73038,12
73039,12
73040,2
73041,11
73042,8
73043,4
73044,12
73045,3
73046,6
73047,6
73048,2
73049,7
73050,12
73051,11
73052,5
73053,10
73054,6
73055,11
73056,5
73057,0
73058,11
73059,1
73060,5
73061,2
73062,2
73063,2
73064,4
73065,0
73066,2
73067,10
73068,9
73069,3
73070,8
73071,2
73072,0
73073,9
73074,2
73075,5
73076,1
73077,5
73078,1
73079,7
73080,10
73081,0
73082,4
73083,0
73084,3
73085,2
73086,6
73087,10
73088,12
73089,6
73090,9
73091,12
73092,8
73093,7
73094,2
73095,3
73096,5
73097,5
73098,3
73099,10
73100,7
73101,0
73102,9
73103,12
73104,4
73105,10
73106,3
73107,2
73108,6
73109,9
73110,3
73111,11
73112,11
73113,4
73114,8
73115,5
73116,0
73117,12
73118,11
73119,11
73120,6
73121,5
73122,10
73123,4
73124,8
73125,4
73126,10
73127,11
73128,11
73129,10
73130,12
73131,1
73132,12
73133,6
73134,2
73135,9
73136,6
73137,4
73138,2
73139,12
73140,7
73141,11
73142,7
73143,4
73144,3
73145,7
73146,11
73147,11
73148,8
73149,9
73150,8
73151,9
73152,7
73153,6
73154,11
73155,10
73156,5
73157,9
73158,9
73159,1
73160,7
73161,3
73162,5
73163,10
73164,9
73165,0
73166,5
73167,2
73168,5
73169,2
73170,7
73171,9
73172,7
73173,2
73174,3
73175,4
73176,10
73177,2
73178,12
73179,4
73180,0
73181,5
73182,11
73183,6
73184,0
73185,5
73186,10
73187,3
73188,2
73189,5
73190,3
73191,9
73192,0
73193,6
73194,11
73195,8
73196,0
73197,12
73198,8
73199,4
73200,8
73201,12
73202,9
73203,11
73204,8
73205,5
73206,7
73207,0
73208,6
73209,1
73210,8
73211,0
73212,6
73213,7
73214,9
73215,11
73216,4
73217,6
73218,10
73219,5
73220,5
73221,10
73222,12
73223,9
73224,4
73225,8
73226,6
73227,12
73228,1
73229,2
73230,7
73231,8
73232,5
73233,8
73234,1
73235,7
73236,11
73237,3
73238,7
73239,4
73240,12
73241,9
73242,10
73243,6
73244,9
73245,4
73246,0
73247,7
73248,4
73249,3
73250,7
73251,7
73252,9
73253,7
73254,2
73255,11
73256,0
73257,6
73258,7
73259,9
73260,6
73261,0
73262,7
73263,2
73264,6
73265,3
73266,3
73267,4
73268,8
73269,11
73270,5
73271,5
73272,1
73273,8
73274,9
73275,5
73276,0
73277,4
73278,4
73279,8
73280,5
73281,2
73282,6
73283,9
73284,3
73285,5
73286,9
73287,1
73288,0
73289,8
73290,3
73291,0
73292,7
73293,8
73294,8
73295,5
73296,3
73297,0
73298,3
73299,5
73300,9
73301,11
73302,0
73303,2
73304,4
73305,5
73306,10
73307,2
73308,2
73309,1
73310,5
73311,0
73312,1
73313,5
73314,5
73315,7
73316,2
73317,7
73318,3
73319,1
73320,0
73321,3
73322,6
73323,7
73324,0
73325,7
73326,1
73327,12
73328,11
73329,2
73330,11
73331,9
73332,11
73333,12
73334,7
73335,4
73336,2
73337,11
73338,9
73339,2
73340,3
73341,3
73342,7
73343,4
73344,11
73345,10
73346,2
73347,3
73348,8
73349,6
73350,2
73351,10
73352,1
73353,9
73354,1
73355,1
73356,0
73357,2
73358,0
73359,0
73360,5
73361,8
73362,4
73363,3
73364,4
73365,12
73366,7
73367,0
73368,5
73369,8
73370,4
73371,7
73372,2
73373,5
73374,4
73375,0
73376,9
73377,7
73378,0
73379,9
73380,3
73381,6
73382,9
73383,0
73384,0
73385,8
73386,11
73387,5
73388,4
73389,4
73390,10
73391,12
73392,8
73393,1
73394,8
73395,3
73396,10
73397,0
73398,5
73399,11
73400,3
73401,10
73402,4
73403,2
73404,2
73405,8
73406,7
73407,0
73408,11
73409,3
73410,2
73411,0
73412,8
73413,7
73414,2
73415,9
73416,12
73417,12
73418,1
73419,10
73420,2
73421,1
73422,7
73423,8
73424,12
73425,8
73426,2
73427,3
73428,3
73429,2
73430,7
73431,6
73432,12
73433,1
73434,8
73435,3
73436,2
73437,3
73438,2
73439,6
73440,7
73441,5
73442,10
73443,7
73444,12
73445,12
73446,3
73447,1
73448,10
73449,9
73450,0
73451,9
73452,6
73453,4
73454,1
73455,1
73456,6
73457,3
73458,6
73459,9
73460,3
73461,1
73462,3
73463,0
73464,0
73465,1
73466,3
73467,9
73468,5
73469,12
73470,2
73471,10
73472,12
73473,10
73474,0
73475,0
73476,4
73477,2
73478,6
73479,12
73480,1
73481,0
73482,10
73483,4
73484,6
73485,6
73486,6
73487,3
73488,6
73489,7
73490,9
73491,0
73492,10
73493,6
73494,3
73495,2
73496,7
73497,10
73498,4
73499,6
73500,11
73501,9
73502,6
73503,11
73504,5
73505,1
73506,12
73507,2
73508,6
73509,9
73510,8
73511,8
73512,6
73513,4
73514,9
73515,2
73516,0
73517,5
73518,11
73519,11
73520,10
73521,8
73522,8
73523,3
73524,3
73525,4
73526,7
73527,0
73528,11
73529,6
73530,7
73531,9
73532,10
73533,10
73534,0
73535,8
73536,0
73537,1
73538,4
73539,0
73540,12
73541,10
73542,2
73543,0
73544,4
73545,9
73546,5
73547,2
73548,6
73549,7
73550,6
73551,9
73552,8
73553,8
73554,4
73555,7
73556,3
73557,8
73558,0
73559,0
73560,11
73561,11
73562,7
73563,5
73564,12
73565,2
73566,3
73567,11
73568,7
73569,10
73570,7
73571,1
73572,8
73573,8
73574,10
73575,0
73576,2
73577,10
73578,5
73579,7
73580,6
73581,12
73582,1
73583,1
73584,12
73585,10
73586,10
73587,7
73588,1
73589,4
73590,11
73591,1
73592,0
73593,11
73594,7
73595,12
73596,12
73597,3
73598,0
73599,5
73600,11
73601,0
73602,1
73603,12
73604,3
73605,0
73606,5
73607,9
73608,0
73609,2
73610,5
73611,12
73612,11
73613,7
73614,10
73615,7
73616,12
73617,10
73618,8
73619,0
73620,11
73621,9
73622,9
73623,1
73624,1
73625,10
73626,10
73627,2
73628,9
73629,7
73630,8
73631,3
73632,8
73633,6
73634,9
73635,10
73636,2
73637,8
73638,6
73639,6
73640,9
73641,1
73642,6
73643,8
73644,7
73645,3
73646,1
73647,0
73648,9
73649,9
73650,11
73651,11
73652,2
73653,6
73654,10
73655,8
73656,10
73657,12
73658,10
73659,8
73660,10
73661,10
73662,0
73663,8
73664,10
73665,1
73666,2
73667,1
73668,3
73669,11
73670,8
73671,11
73672,8
73673,5
73674,12
73675,0
73676,4
73677,3
73678,6
73679,0
73680,8
73681,10
73682,7
73683,8
73684,2
73685,1
73686,0
73687,1
73688,7
73689,4
73690,7
73691,4
73692,1
73693,10
73694,1
73695,3
73696,6
73697,8
73698,12
73699,6
73700,10
73701,5
73702,10
73703,12
73704,9
73705,0
73706,5
73707,6
73708,3
73709,7
73710,5
73711,5
73712,4
73713,2
73714,12
73715,10
73716,10
73717,8
73718,12
73719,3
73720,0
73721,10
73722,12
73723,4
73724,10
73725,9
73726,10
73727,8
73728,9
73729,11
73730,6
73731,2
73732,12
73733,3
73734,9
73735,3
73736,11
73737,3
73738,7
73739,0
73740,4
73741,9
73742,12
73743,3
73744,4
73745,8
73746,3
73747,5
73748,3
73749,0
73750,12
73751,1
73752,3
73753,6
73754,1
73755,1
73756,10
73757,10
73758,10
73759,1
73760,9
73761,4
73762,7
73763,6
73764,2
73765,1
73766,11
73767,11
73768,2
73769,1
73770,3
73771,9
73772,6
73773,5
73774,7
73775,6
73776,4
73777,4
73778,6
73779,10
73780,6
73781,9
73782,7
73783,2
73784,1
73785,11
73786,11
73787,7
73788,8
73789,2
73790,10
73791,0
73792,7
73793,12
73794,6
73795,5
73796,7
73797,5
73798,9
73799,1
73800,8
73801,9
73802,4
73803,4
73804,10
73805,4
73806,9
73807,1
73808,4
73809,7
73810,9
73811,2
73812,8
73813,0
73814,8
73815,9
73816,9
73817,4
73818,5
73819,7
73820,11
73821,8
73822,3
73823,9
73824,11
73825,11
73826,4
73827,11
73828,7
73829,0
73830,4
73831,0
73832,0
73833,12
73834,7
73835,9
73836,4
73837,6
73838,0
73839,2
73840,2
73841,8
73842,12
73843,3
73844,11
73845,5
73846,4
73847,7
73848,10
73849,6
73850,4
73851,12
73852,11
73853,12
73854,3
73855,10
73856,8
73857,12
73858,6
73859,3
73860,10
73861,5
73862,10
73863,12
73864,3
73865,4
73866,8
73867,5
73868,11
73869,8
73870,3
73871,5
73872,3
73873,7
73874,5
73875,1
73876,7
73877,0
73878,0
73879,1
73880,7
73881,4
73882,4
73883,10
73884,12
73885,3
73886,11
73887,10
73888,3
73889,7
73890,7
73891,10
73892,1
73893,4
73894,4
73895,11
73896,3
73897,1
73898,9
73899,0
73900,11
73901,11
73902,8
73903,3
73904,8
73905,7
73906,11
73907,12
73908,5
73909,6
73910,4
73911,1
73912,11
73913,7
73914,6
73915,10
73916,11
73917,6
73918,6
73919,9
73920,12
73921,3
73922,12
73923,10
73924,1
73925,8
73926,5
73927,6
73928,1
73929,3
73930,8
73931,4
73932,7
73933,4
73934,5
73935,9
73936,2
73937,10
73938,6
73939,8
73940,3
73941,9
73942,5
73943,12
73944,6
73945,6
73946,5
73947,1
73948,7
73949,3
73950,4
73951,6
73952,5
73953,1
73954,6
73955,11
73956,12
73957,0
73958,11
73959,5
73960,6
73961,0
73962,2
73963,7
73964,5
73965,0
73966,10
73967,9
73968,1
73969,3
73970,5
73971,10
73972,8
73973,2
73974,10
73975,5
73976,0
73977,7
73978,4
73979,1
73980,5
73981,11
73982,1
73983,11
73984,6
73985,10
73986,4
73987,10
73988,6
73989,11
73990,5
73991,4
73992,11
73993,9
73994,12
73995,10
73996,2
73997,4
73998,6
73999,10
74000,4
74001,4
74002,2
74003,3
74004,10
74005,2
74006,10
74007,7
74008,12
74009,7
74010,11
74011,11
74012,0
74013,4
74014,3
74015,7
74016,7
74017,4
74018,11
74019,8
74020,4
74021,8
74022,10
74023,12
74024,8
74025,10
74026,12
74027,5
74028,12
74029,1
74030,10
74031,7
74032,7
74033,11
74034,5
74035,2
74036,8
74037,12
74038,11
74039,1
74040,12
74041,1
74042,1
74043,12
74044,4
74045,9
74046,0
74047,9
74048,2
74049,5
74050,1
74051,4
74052,5
74053,8
74054,7
74055,1
74056,8
74057,4
74058,10
74059,4
74060,3
74061,5
74062,8
74063,12
74064,4
74065,12
74066,6
74067,11
74068,7
74069,10
74070,2
74071,12
74072,6
74073,3
74074,0
74075,12
74076,11
74077,4
74078,7
74079,9
74080,12
74081,3
74082,7
74083,1
74084,8
74085,8
74086,11
74087,12
74088,2
74089,10
74090,11
74091,1
74092,6
74093,3
74094,9
74095,3
74096,2
74097,3
74098,4
74099,10
74100,8
74101,2
74102,7
74103,1
74104,5
74105,3
74106,11
74107,1
74108,0
74109,1
74110,6
74111,4
74112,9
74113,12
74114,1
74115,3
74116,10
74117,0
74118,1
74119,5
74120,9
74121,2
74122,10
74123,8
74124,7
74125,1
74126,7
74127,10
74128,3
74129,3
74130,8
74131,11
74132,9
74133,9
74134,2
74135,10
74136,10
74137,5
74138,12
74139,8
74140,5
74141,6
74142,10
74143,2
74144,10
74145,11
74146,11
74147,1
74148,7
74149,6
74150,2
74151,3
74152,6
74153,0
74154,5
74155,2
74156,3
74157,4
74158,0
74159,8
74160,7
74161,8
74162,7
74163,4
74164,12
74165,2
74166,3
74167,6
74168,12
74169,10
74170,10
74171,5
74172,3
74173,9
74174,5
74175,6
74176,2
74177,8
74178,12
74179,2
74180,8
74181,3
74182,7
74183,11
74184,0
74185,4
74186,0
74187,3
74188,3
74189,3
74190,9
74191,1
74192,5
74193,0
74194,12
74195,7
74196,9
74197,9
74198,8
74199,2
74200,6
74201,6
74202,10
74203,8
74204,7
74205,12
74206,11
74207,4
74208,4
74209,2
74210,5
74211,9
74212,7
74213,1
74214,12
74215,5
74216,11
74217,12
74218,2
74219,9
74220,12
74221,10
74222,7
74223,1
74224,9
74225,0
74226,0
74227,11
74228,9
74229,11
74230,8
74231,9
74232,7
74233,0
74234,12
74235,1
74236,8
74237,3
74238,2
74239,11
74240,0
74241,2
74242,9
74243,6
74244,11
74245,9
74246,2
74247,12
74248,0
74249,0
74250,8
74251,7
74252,8
74253,4
74254,10
74255,7
74256,0
74257,9
74258,7
74259,8
74260,8
74261,6
74262,2
74263,1
74264,8
74265,12
74266,6
74267,8
74268,9
74269,8
74270,12
74271,6
74272,5
74273,8
74274,2
74275,7
74276,0
74277,5
74278,12
74279,0
74280,10
74281,1
74282,11
74283,5
74284,10
74285,5
74286,10
74287,10
74288,11
74289,0
74290,5
74291,12
74292,9
74293,3
74294,12
74295,0
74296,0
74297,5
74298,11
74299,5
74300,6
74301,8
74302,9
74303,3
74304,10
74305,11
74306,5
74307,10
74308,10
74309,7
74310,2
74311,9
74312,5
74313,10
74314,0
74315,12
74316,2
74317,3
74318,2
74319,8
74320,3
74321,4
74322,4
74323,10
74324,9
74325,2
74326,0
74327,1
74328,5
74329,10
74330,5
74331,2
74332,0
74333,0
74334,11
74335,9
74336,0
74337,7
74338,0
74339,6
74340,1
74341,10
74342,1
74343,10
74344,2
74345,10
74346,12
74347,11
74348,12
74349,1
74350,6
74351,9
74352,3
74353,10
74354,12
74355,3
74356,6
74357,12
74358,7
74359,7
74360,11
74361,1
74362,0
74363,11
74364,9
74365,4
74366,10
74367,0
74368,10
74369,10
74370,3
74371,6
74372,12
74373,3
74374,11
74375,12
74376,3
74377,8
74378,12
74379,5
74380,1
74381,8
74382,5
74383,10
74384,11
74385,12
74386,5
74387,9
74388,9
74389,0
74390,12
74391,8
74392,2
74393,5
74394,1
74395,0
74396,12
74397,2
74398,4
74399,4
74400,11
74401,11
74402,11
74403,4
74404,11
74405,10
74406,3
74407,11
74408,7
74409,5
74410,6
74411,1
74412,3
74413,11
74414,0
74415,12
74416,11
74417,3
74418,9
74419,11
74420,8
74421,8
74422,0
74423,3
74424,8
74425,3
74426,9
74427,0
74428,7
74429,5
74430,4
74431,4
74432,11
74433,6
74434,3
74435,11
74436,11
74437,2
74438,4
74439,4
74440,8
74441,4
74442,11
74443,7
74444,4
74445,2
74446,7
74447,1
74448,7
74449,1
74450,1
74451,7
74452,5
74453,2
74454,1
74455,6
74456,9
74457,9
74458,8
74459,3
74460,3
74461,2
74462,1
74463,12
74464,10
74465,4
74466,3
74467,2
74468,7
74469,6
74470,0
74471,2
74472,7
74473,2
74474,10
74475,10
74476,5
74477,1
74478,11
74479,0
74480,2
74481,11
74482,3
74483,8
74484,7
74485,9
74486,12
74487,5
74488,3
74489,0
74490,11
74491,3
74492,12
74493,0
74494,1
74495,1
74496,5
74497,7
74498,11
74499,0
74500,9
74501,10
74502,2
74503,0
74504,11
74505,3
74506,0
74507,10
74508,10
74509,11
74510,4
74511,0
74512,6
74513,11
74514,9
74515,10
74516,0
74517,5
74518,12
74519,4
74520,6
74521,11
74522,7
74523,10
74524,4
74525,8
74526,10
74527,12
74528,10
74529,2
74530,2
74531,10
74532,2
74533,9
74534,6
74535,5
74536,10
74537,6
74538,7
74539,4
74540,1
74541,10
74542,12
74543,4
74544,8
74545,3
74546,4
74547,6
74548,6
74549,5
74550,10
74551,2
74552,7
74553,10
74554,7
74555,1
74556,2
74557,1
74558,4
74559,0
74560,0
74561,7
74562,6
74563,3
74564,7
74565,6
74566,7
74567,6
74568,5
74569,9
74570,4
74571,3
74572,2
74573,8
74574,9
74575,4
74576,6
74577,11
74578,9
74579,0
74580,12
74581,9
74582,5
74583,2
74584,4
74585,1
74586,12
74587,10
74588,3
74589,10
74590,5
74591,10
74592,9
74593,0
74594,1
74595,10
74596,5
74597,3
74598,5
74599,5
74600,4
74601,0
74602,2
74603,10
74604,3
74605,3
74606,1
74607,2
74608,8
74609,7
74610,0
74611,2
74612,0
74613,5
74614,2
74615,8
74616,9
74617,0
74618,6
74619,4
74620,7
74621,5
74622,4
74623,10
74624,5
74625,10
74626,0
74627,0
74628,11
74629,5
74630,12
74631,6
74632,1
74633,5
74634,12
74635,12
74636,2
74637,7
74638,5
74639,1
74640,10
74641,7
74642,2
74643,6
74644,7
74645,1
74646,8
74647,9
74648,2
74649,11
74650,6
74651,2
74652,9
74653,10
74654,5
74655,7
74656,12
74657,10
74658,1
74659,6
74660,6
74661,9
74662,2
74663,0
74664,1
74665,4
74666,10
74667,8
74668,10
74669,7
74670,6
74671,6
74672,8
74673,1
74674,11
74675,1
74676,4
74677,6
74678,8
74679,0
74680,10
74681,3
74682,10
74683,11
74684,7
74685,11
74686,3
74687,10
74688,12
74689,0
74690,12
74691,6
74692,11
74693,5
74694,3
74695,6
74696,8
74697,2
74698,4
74699,4
74700,1
74701,11
74702,8
74703,9
74704,7
74705,8
74706,5
74707,8
74708,1
74709,0
74710,1
74711,7
74712,6
74713,4
74714,7
74715,2
74716,3
74717,8
74718,5
74719,8
74720,3
74721,7
74722,6
74723,1
74724,4
74725,3
74726,11
74727,1
74728,4
74729,9
74730,10
74731,9
74732,4
74733,9
74734,12
74735,0
74736,9
74737,10
74738,10
74739,10
74740,7
74741,9
74742,9
74743,2
74744,10
74745,9
74746,7
74747,1
74748,1
74749,2
74750,2
74751,11
74752,3
74753,2
74754,1
74755,7
74756,7
74757,10
74758,8
74759,7
74760,7
74761,10
74762,5
74763,4
74764,3
74765,1
74766,10
74767,3
74768,9
74769,10
74770,5
74771,10
74772,9
74773,4
74774,3
74775,4
74776,3
74777,3
74778,2
74779,10
74780,12
74781,1
74782,5
74783,5
74784,8
74785,1
74786,10
74787,3
74788,3
74789,10
74790,0
74791,11
74792,0
74793,1
74794,2
74795,8
74796,2
74797,10
74798,5
74799,5
74800,3
74801,10
74802,9
74803,8
74804,9
74805,8
74806,10
74807,4
74808,6
74809,2
74810,6
74811,9
74812,3
74813,2
74814,8
74815,11
74816,9
74817,5
74818,7
74819,3
74820,2
74821,3
74822,5
74823,3
74824,7
74825,6
74826,4
74827,12
74828,11
74829,1
74830,5
74831,9
74832,10
74833,10
74834,5
74835,1
74836,5
74837,5
74838,1
74839,1
74840,9
74841,12
74842,1
74843,10
74844,10
74845,12
74846,9
74847,7
74848,7
74849,1
74850,8
74851,2
74852,10
74853,12
74854,0
74855,12
74856,7
74857,8
74858,2
74859,12
74860,10
74861,2
74862,11
74863,8
74864,8
74865,1
74866,7
74867,11
74868,11
74869,7
74870,6
74871,10
74872,10
74873,9
74874,5
74875,9
74876,6
74877,8
74878,3
74879,1
74880,3
74881,9
74882,10
74883,5
74884,9
74885,11
74886,10
74887,1
74888,1
74889,2
74890,10
74891,10
74892,2
74893,9
74894,5
74895,3
74896,11
74897,11
74898,5
74899,3
74900,3
74901,12
74902,2
74903,8
74904,6
74905,5
74906,9
74907,5
74908,4
74909,2
74910,12
74911,1
74912,6
74913,9
74914,12
74915,5
74916,4
74917,0
74918,4
74919,7
74920,12
74921,9
74922,9
74923,8
74924,5
74925,7
74926,4
74927,9
74928,12
74929,12
74930,9
74931,2
74932,7
74933,10
74934,3
74935,4
74936,0
74937,12
74938,11
74939,5
74940,10
74941,12
74942,8
74943,7
74944,10
74945,0
74946,9
74947,2
74948,1
74949,3
74950,7
74951,8
74952,2
74953,10
74954,9
74955,11
74956,1
74957,0
74958,11
74959,0
74960,9
74961,7
74962,9
74963,7
74964,3
74965,1
74966,9
74967,9
74968,0
74969,0
74970,4
74971,1
74972,0
74973,3
74974,11
74975,6
74976,4
74977,7
74978,9
74979,0
74980,5
74981,6
74982,7
74983,0
74984,5
74985,12
74986,10
74987,10
74988,12
74989,6
74990,2
74991,0
74992,6
74993,12
74994,6
74995,1
74996,2
74997,3
74998,0
74999,6
75000,3
75001,3
75002,3
75003,1
75004,4
75005,9
75006,2
75007,12
75008,8
75009,0
75010,4
75011,5
75012,2
75013,2
75014,9
75015,6
75016,3
75017,8
75018,8
75019,7
75020,2
75021,8
75022,12
75023,11
75024,7
75025,1
75026,3
75027,0
75028,0
75029,4
75030,9
75031,5
75032,9
75033,1
75034,4
75035,12
75036,8
75037,0
75038,11
75039,12
75040,9
75041,3
75042,6
75043,6
75044,4
75045,11
75046,10
75047,2
75048,12
75049,3
75050,12
75051,0
75052,11
75053,1
75054,12
75055,12
75056,0
75057,9
75058,1
75059,7
75060,8
75061,0
75062,8
75063,9
75064,5
75065,0
75066,11
75067,12
75068,9
75069,6
75070,12
75071,2
75072,9
75073,5
75074,5
75075,7
75076,2
75077,0
75078,7
75079,0
75080,3
75081,5
75082,8
75083,6
75084,1
75085,11
75086,1
75087,3
75088,4
75089,10
75090,4
75091,3
75092,1
75093,2
75094,5
75095,1
75096,5
75097,12
75098,3
75099,12
75100,9
75101,5
75102,10
75103,0
75104,12
75105,2
75106,5
75107,0
75108,3
75109,9
75110,9
75111,12
75112,11
75113,3
75114,2
75115,3
75116,2
75117,10
75118,3
75119,0
75120,9
75121,11
75122,0
75123,12
75124,5
75125,11
75126,0
75127,9
75128,12
75129,3
75130,10
75131,8
75132,12
75133,2
75134,8
75135,1
75136,5
75137,7
75138,6
75139,3
75140,2
75141,5
75142,4
75143,11
75144,6
75145,4
75146,11
75147,11
75148,7
75149,0
75150,7
75151,11
75152,4
75153,3
75154,0
75155,7
75156,2
75157,2
75158,0
75159,6
75160,7
75161,5
75162,4
75163,8
75164,0
75165,9
75166,0
75167,11
75168,7
75169,9
75170,12
75171,7
75172,12
75173,4
75174,11
75175,11
75176,11
75177,9
75178,5
75179,6
75180,8
75181,8
75182,11
75183,0
75184,9
75185,10
75186,5
75187,6
75188,10
75189,5
75190,9
75191,0
75192,12
75193,7
75194,11
75195,9
75196,4
75197,4
75198,10
75199,12
75200,11
75201,0
75202,8
75203,7
75204,11
75205,5
75206,3
75207,12
75208,6
75209,8
75210,1
75211,3
75212,6
75213,12
75214,1
75215,12
75216,1
75217,4
75218,10
75219,0
75220,3
75221,9
75222,10
75223,4
75224,4
75225,10
75226,9
75227,2
75228,12
75229,12
75230,7
75231,12
75232,7
75233,7
75234,1
75235,1
75236,2
75237,12
75238,10
75239,8
75240,6
75241,0
75242,11
75243,11
75244,8
75245,1
75246,1
75247,4
75248,0
75249,5
75250,11
75251,12
75252,5
75253,0
75254,0
75255,0
75256,5
75257,8
75258,11
75259,8
75260,9
75261,6
75262,5
75263,10
75264,9
75265,3
75266,12
75267,3
75268,0
75269,8
75270,4
75271,5
75272,12
75273,7
75274,7
75275,7
75276,3
75277,6
75278,0
75279,8
75280,10
75281,5
75282,2
75283,9
75284,0
75285,6
75286,9
75287,1
75288,5
75289,3
75290,4
75291,7
75292,12
75293,0
75294,10
75295,8
75296,1
75297,12
75298,0
75299,9
75300,6
75301,10
75302,2
75303,7
75304,2
75305,11
75306,1
75307,12
75308,7
75309,6
75310,4
75311,0
75312,8
75313,0
75314,11
75315,8
75316,4
75317,11
75318,8
75319,10
75320,7
75321,7
75322,1
75323,4
75324,7
75325,12
75326,10
75327,1
75328,2
75329,1
75330,0
75331,10
75332,7
75333,1
75334,0
75335,6
75336,7
75337,3
75338,7
75339,8
75340,10
75341,4
75342,4
75343,11
75344,7
75345,0
75346,9
75347,11
75348,2
75349,7
75350,9
75351,5
75352,8
75353,4
75354,3
75355,4
75356,10
75357,3
75358,8
75359,11
75360,9
75361,7
75362,0
75363,6
75364,0
75365,12
75366,4
75367,11
75368,8
75369,4
75370,0
75371,3
75372,1
75373,8
75374,3
75375,7
75376,1
75377,0
75378,1
75379,10
75380,2
75381,5
75382,0
75383,9
75384,10
75385,10
75386,4
75387,0
75388,8
75389,6
75390,11
75391,11
